material,fonts/devfonts
material,fonts/devfonts_glow
material,fonts/gamefonts_pc
material,fonts/gamefonts_pc_glow
material,specialty_new
techset,2d
techset,sm2/2d
image,devfonts
image,gamefonts_pc
image,specialty_new
loaded_sound,misc/coup_assassination_fire_00d.wav
loaded_sound,misc/mouse_ylover.wav
loaded_sound,mp/mp_experiencefill_onesecond.wav
loaded_sound,mp/mp_player_join_gate.wav
loaded_sound,mp/mp_player_leave_elec.wav
loaded_sound,null.wav
loaded_sound,user_interface/ui_over_v1.wav
loaded_sound,user_interface/ui_select_v1.wav
loaded_sound,user_interface/ui_sub_over_v1.wav
font,fonts/bigfont
font,fonts/boldfont
font,fonts/consolefont
font,fonts/extrabigfont
font,fonts/normalfont
font,fonts/objectivefont
font,fonts/smalldevfont
font,fonts/smallfont
rawfile,default_mp.cfg
rawfile,default_mp_controls.cfg
